# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --exe --build -cc main.cpp main.sv"
S  12244816  1628565  1743043847    21317973  1680199511           0 "/usr/bin/verilator_bin"
S      3630  2634963  1743463041   204080853  1743463041   204080853 "DC_Stage.sv"
S      6435  2635055  1743462860   781535608  1743462860   781535608 "EX_Stage.sv"
S      1219  2635097  1743462547   658190682  1743462547   658190682 "IF_Stage.sv"
S      3297  2635109  1743402867   876064548  1743402867   876064548 "MM_Stage.sv"
S      5907  2634920  1743388820   404280985  1743388820   404280985 "main.sv"
T      4894  2920619  1743463044   680206999  1743463044   680206999 "obj_dir/Vmain.cpp"
T      2917  2920618  1743463044   676206854  1743463044   676206854 "obj_dir/Vmain.h"
T      1811  2920629  1743463044   692207434  1743463044   692207434 "obj_dir/Vmain.mk"
T      1499  2920616  1743463044   676206854  1743463044   676206854 "obj_dir/Vmain__Syms.cpp"
T      1407  2920617  1743463044   676206854  1743463044   676206854 "obj_dir/Vmain__Syms.h"
T      8671  2920627  1743463044   692207434  1743463044   692207434 "obj_dir/Vmain__Trace__0.cpp"
T     18128  2920626  1743463044   692207434  1743463044   692207434 "obj_dir/Vmain__Trace__0__Slow.cpp"
T      2903  2920620  1743463044   680206999  1743463044   680206999 "obj_dir/Vmain___024root.h"
T     39974  2920625  1743463044   688207290  1743463044   688207290 "obj_dir/Vmain___024root__DepSet_h3334316c__0.cpp"
T     27275  2920623  1743463044   684207145  1743463044   684207145 "obj_dir/Vmain___024root__DepSet_h3334316c__0__Slow.cpp"
T       956  2920624  1743463044   684207145  1743463044   684207145 "obj_dir/Vmain___024root__DepSet_h8b02a3a0__0.cpp"
T      1466  2920622  1743463044   680206999  1743463044   680206999 "obj_dir/Vmain___024root__DepSet_h8b02a3a0__0__Slow.cpp"
T       626  2920621  1743463044   680206999  1743463044   680206999 "obj_dir/Vmain___024root__Slow.cpp"
T       579  2920630  1743463044   692207434  1743463044   692207434 "obj_dir/Vmain__ver.d"
T         0        0  1743463044   692207434  1743463044   692207434 "obj_dir/Vmain__verFiles.dat"
T      1692  2920628  1743463044   692207434  1743463044   692207434 "obj_dir/Vmain_classes.mk"
